language;basic;startcon;endcon;selfstartcon;selfendcon;selftranslate
Ni su'cuyi;I am still alive;;;;;1
gar kyr'adyc;but you are dead;;;;;1
ni partayli;I remember you;;;;;1
gar darasuum;so you are eternal;;;;;1
nibral;loser;;;;;1
nibral;failure;;;;;1
Ni'duraa;you disgust me;;;;;
Nu draar;Not ever;;;;;1
Nu;not;;;;;
draar;ever;;;;;
Nu kyr'adyc;not gone;;;;;1
shi taab'echaaj'la;merely marching far away;;;;;1
nuhaatyc;unseen;;;;;1
nuh'la;funny;;;;;1
nuhunla;amusing;;;;;1
nuhoyir;to sleep;;;;;
nuhoyir;to slumber;;;;;
nuhoy;slumber;;;;;
nuhoy;sleep;;;;;
nuhoy;slept;;;;;
nuhur;good times;;;;;
nuhur;laughter;;;;;
nuhur;fun;w;;;;
nynir;to hit;;;;;
nynir;to strike;;;;;
nyn;hit;w;;;;
nyn;strike;;;;;
nyn'yc;struck;;;;;
ogir'olar;one way or the other;;;;;1
ogir'olar;either way;;;;;1
olarom;welcome;sen;;;;
olaror;to come;;;;;
olaror;to arrive;;;;;
olar;come;;;;;
olar'yc;came;;;;;
olar'la;coming;;;;;
olar;arrive;;;;;
olar;arriv;;;;;
onidir;to sweat;;;;;
onid;sweat;;;;;
or'dinii;moron;;;;;
or'dinii;fool;;;;;
orhaarir;to scan;;;;;
orhaar;scan;;;;;
orhaar;scann;;;;;
ori;big;;;;;
ori;extreme;;;;;
ori;very;;ap;;;
ori;very;ap;;;;
ori;very;;;;;
ori'beskaryc;hard case;;;;;1
ori'beskaryc;extremely tough;;;;;1
ori'beskaryc;no-nonsense;;;;;1
Ori'buyce;all helmet;;;;;1
kih'kovid;no head;;;;;1
ori'copaad;obsession;;;;;1
ori'copir;to obsess;;;;;1
ori'cop;obsess;;;;;1
ori'copaad;fixation;;;;;1
ori'haat;i swear;;;;;1
ori'haat;it is the truth;;;;;1
ori'haat;it's the truth;;;;;1
ori'jagyc;big man;;;;;1
ori'jagir;to bully;;;;;1
ori'jag;bully;;;;;1
ori'jag'yc;bullied;;;;;1
orilin;profit;;;;;1
orilin;surplus;;;;;1
orilin;excess;;;;;1
or'ilor;lunch;;;;;1
or'ilor;midday meal;;;;;1
ka'droten;knights;;;;;
k'ad;knight;;;;;
ori'ramikade;special forces;;;;;1
ori'ramikad;supercommando;;;;;1
ori'ramikad;super commando;;;;;1
ori'ramikad;elite unit;;;;;1
ori'shya;more than;;;;;1
ori'shya;more then;;;;;1
ori'skraan;delicacy;;;;;1
ori'skraan;real treat;;;;;1
ori'suumyc;beyond the pale;;;;;1
ori'suumyc;outrageous;;;;;1
ori'suumyc;one step to far;;;;;1
oritsir;to curse;;;;;
oritsir;to swear;;;;;
oritsir;to bellow;;;;;
orit;curse;;;;;
orit;curs;;;;;
orit;swear;;;;;
orit;bellow;;;;;
ori'vod;big brother;;;;;1
ori'vod;older brother;;;;;1
ori'vor'e;thanks a lot;;;;;1
orjorer;to shout;;;;;
orjor;shout;;;;;
oshokita;oshokita;;;;;
osik;dung;;;;;
osik'la;horrible;;;;;1
osik'la;screwed;;;;;1
Osi'kyr!;oh no!;ss;;;;1
osi'yaim;useless person;;;;;1
Oya;hoorah;ss;ss;ww;ww;1
Oya;let's hunt;ss;ss;ww;ww;1
Oya;stay alive;ss;ss;ww;ww;1
oya;go you;ss;ss;ww;ww;1
oya'karir;to hunt;;;;;1
oya'kar;hunt;;;;;1
oya'karir;to chase;;;;;1
oya'kar;chase;;;;;1
oya'kar;chas;;;;;1
oyayc ra kyrayc;dead or alive;;;;;1
paklalat;eloquence;;;;;1
paklalat;silver tongue;;;;;1
paklalat;gift of the gab;;;;;1
pakod;easy;;;;;
Pare sol;wait one;;;;;1
parjii;winner;;;;;1
parjii;victor;;;;;1
parjir;to win;;;;;
parj;win;;;;;
parj'yc;won;;;;;
parj'la;winning;;;;;
pel;soft;;;;;
pel;yielding;;;;;
peti'baar;center mass;;;;;1
pirpaak;broth;;;;;1
pirpaak;salted water;;;;;1
pirunir sur'haaise;pirunir sur'haaise;;;;;
ramaanla;mortal;;;;;1
ramaanla;fallible;;;;;1
ramikadyc;ramikadyc;;;;;
ram;besiege;;;;;
ram'ser;sniper;;;;;
ram'ser;marksman;;;;;
Rangir;to hell with it;;;;;1
raysh'olan;five hundred;;;;;1
redalur;to dance;;;;;
redal;dance;;;;;
redal;danc;;;;;
Resol'nare;six actions;;;;;1
ret;perhaps;;;;;
ret;maybe;;;;;
Ret';bye;;;w;w;1
Ret';see you;;;w;w;1
ret'lini;just in case;;;;;1
Ret'urcye mhi;good bye;;;;;1
Ret'urcye mhi;goodbye;;;;;1
Ret'urcye mhi;maybe we'll meet again;;;;;1
Ret'urcye mhi;maybe we will meet again;;;;;1
riduur;spouse;;;;;1
riduur;husband;;;;;1
riduur;wife;;;;;1
riduurok;marriage;;;;;1
riduurok;marriage agreement;;;;;1
riye;favor;;;;;
riye;benefit;;;;;
riye;good turn;;;;;
rohakar;rohakar;;;;;
rohak'yc;rohak'yc;;;;;
rohak'la;rohak'la;;;;;
rugam;sphere;;;;;
rugam;ball;;;;;
runi;soul;;;;;
rusur;land;;;;;
rusur;ship;;;;;
rusur;troops;;;;;
ruug;old age;;;;;
ruusaan;reliable one;;;;;
ruusaanyc;reliable;;;;;
ruusaanyc;trustworthy;;;;;
ruyot;the past;;;;;
ruyot;history;;;;;
sarad;flower;;;;;
sarad;bloom;;;;;
serim;accurate;;;;;
serim;correct;;;;;
serim;right;;;;;
sha ca'nara;when;;;;;1
sha ca';when;;ap;;;1
shabiir;screw up;;;;;
shab'rudur;shab'rudur;;;;;
shabuir;jerk;;;;;1
sha'kajir;cease-fire;;;;;
sha'kajir;truce;;;;;
shal;at;w;w;;;
sheber;to sit;;;;;
sheb'yc;sat;;;;;
sheb'la;sitting;;;;;
sheb'ika;butt;;;;;
shebs;backside;;;;;
shebs;ass;;;;;
shebs;rear;;;;;
shebs;buttocks;;;;;
sheb'urcyin;sycophant;;;;;1
sheb'urcyin;toady;;;;;1
she'eta'olan;five thousand;;;;;
shereshir;to kidnap;;;;;
sheresh;kidnap;;;;;
sheresh;kidnapp;;;;;
shereshir;to seize;;;;;
sheresh;seize;;;;;
sheresh;seiz;;;;;
shereshoy;shereshoy;;;;;
shi;just;;;;;
shi;only;;;;;
shig;beverage;;;;;
shok;beam;;;;;
shonar;wave;;;;;
sho'sen;submarine;;;;;1
sho'sen;submersible;;;;;1
shosenla;sunk;;;;;
shosenla;submerged;;;;;
shosenla;under water;;;;;
shukalar;to crush;;;;;
shukalar;to conquer;;;;;
shukal;crush;;;;;
shukal;conquer;;;;;
shukal;conque;;;;;
shuk;rift;;;;;
shuk;tear;;;;;
shuk'la;fragmented;;;;;
shuk'la;broken;;;;;
shuk'yc;not working;;;;;
shuner;flour;;;;;
shushai;sensor;;;;;
shu'shuk;screw-up;;;;;
skanah;skanah;;;;;
skira;revenge;;;;;
skira;feud;;;;;
skraan;grub;;;;;1
skraan'ikase;small eats;;;;;1
Slana'pir;get lost;;ss;;;1
solegot;computer;;;;;
solus;alone;;;;;
solus;vulnerable;;;;;
solus;each;;;;;
solus;one;;;;;
solus;united;;;;;
solus;as one;;;;;
Sooran;suck on that;;;;;1
Sooran;suck it;;;;;1
shab;chum;;;;;
sooranir;to suck;;;;;1
sooran;suck;;;;;1
sosol ti;equal with;;;;;
spirba;pass;;;;;
striil;striil;;;;;
striilir;to track;;;;;
striil;track;;;;;
su;still;;;;;
su;yet;;;;;
Su cuy'gar;hello;;;;;
Su cuy'gar;greetings;;;;;
Su cuy'gar;you're still alive;;;;;
Su cuy'gar;you are still alive;;;;;
sur'ar;to focus;;;;;
sur'ar;to concentrate;;;;;
sur;focus;;;;;
sur;concentrate;;;;;
sur;concentrat;;;;;
Suum ca'nara;Suum ca'nara;;;;;
taap;position;;;;;
tabalhar;to patrol;;;;;
tabal;patrol;;;;;
tabal;paroll;;;;;
takisir;to insult;;;;;
takis;insult;;;;;
tal'galar;to bleed;;;;;
tal'gal;bleed;;;;;
tal'gal'yc;bled;;;;;
tal'onid;tal'onid;;;;;
talyc;bloody;;;;;
tay'haai;reporter;;;;;
tay'haai;archivist;;;;;
Tayli'bac;got it;ss;ss;;;1
taylir;to hold;;;;;
taylir;to keep;;;;;
taylir;to preserve;;;;;
tayl;hold;;;;;
tayl;keep;;;;;
tayl;preserve;;;;;
tayl;preserv;;;;;
tayl'yc;held;;;;;
tayl'yc;kept;;;;;
tengaanar;to show;;;;;
tengaanar;to display;;;;;
tengaan;show;;;;;
tengaan;display;;;;;
tihaar;tihaar;;;;;
tiingilar;tiingilar;;;;;
Tion'ad;who;ww;;;;
tionas;puzzle;;;;;
Tion';who;ww;ap;;;
tionir;to interrogate;;;;;
tionir;to question;;;;;
tion;interrogate;;;;;
tion;interrogat;;;;;
tion;question;;;;;
Tion';how;;ap;;;
Tion'solet;how;;;;;
to;join;;;;;
to;connection;;;;;
tolase;system;;;;;
tome;together;;;;;
tra;space;;;;;
tra;void;;;;;
tra;star field;;;;;
traat'aliit;squad;;;;;
traat'aliit;team;;;;;
Traat'aliit gar besbe'trayc;The squad is your weapon;;;;;
Tra'cyar mav;fire at will;;;;;
tranyc;sunny;;;;;
tranyc;star-burned;;;;;
trattok'or;to fail;;;;;
trattok;fail;;;;;
trattok'or;to fall;;;;;
trattok;fall;;;;;
trattok'yc;fell;;;;;
trattok'or;to collapse;;;;;
trattok;collapse;;;;;
trattok;collaps;;;;;
tratur;staff;;;;;
troch;verily;;;;;
tsad;alliance;;;;;
tsad;group;;;;;
Tsad Droten;senate;;;;;1
Tsad Droten;assembly;;;;;1
tsikador;to prepare;;;;;
tsikad;prepare;;;;;
tsikad;prepar;;;;;
tsikala;ready;;;;;
udes;rest;;;;;
udes;leisure;;;;;
Udesii;take it easy;;ss;;;
Udesii;calm down;;ss;;;
udesiir;to relax;;;;;
udes;relax;;;;;
udesla;calm;;;;;
udesla;serene;;;;;
uj'alayi;uj'alayi;;;;;
uj'ayl;uj'ayl;;;;;
ukor b'ukor;when push comes to shove;;;;;
ukoror;to push;;;;;
ukoror;to shove;;;;;
ukor;push;;;;;
ukor;shove;;;;;
ukor;shov;;;;;
ulik;mount;;;;;
ulur;to care;;;;;
ul;care;;;;;
ulal;caring;;;;;
ul'yc;cared;;;;;
ulyc;careful;;;;;
urakto;difficult;;;;;
ures;without;;;;;
ures;lacking;;;;;
urmankalar;to believe;;;;;
urmankal;believe;;;;;
urmankal;believ;;;;;
Usen'ye;go away;ss;ss;;;1
utreekov;utreekov;;;;;
utrel'a;all clear;;;;;
utreyar;to clear;;;;;
utrey;clear;;;;;
uvete;worlds;;;;;
vaal;during;;;;;
vaal;while;;;;;
vaar;early;;;;;
vaar;undeveloped;;;;;
vaar;half-grown;;;;;
vaar'ika;runt;;;;;
vaar'ika;pip-squeak;;;;;
val;they;;;;;
val';their;ww;ap;;;
val;their;ww;;;;
val;theirs;;;;;
veman;real;;;;;
veman;genuine;;;;;
vencuyanir;to sustain;;;;;
vencuyan;sustain;;;;;
verborir;to hire;;;;;
verborir;to buy;;;;;
verbor;buy;;;;;
verbor;bought;ww;;;;
verbor;hire;;;;;
verbor;hir;;;;;
vercopa;dream;;;;;
Vercopa;I wish;;;;;
Vercopa;may this happen;;;;;1
vercopaanir;to hope;;;;;
vercopaanir;to wish;;;;;
vercopaan;hope;;;;;
vercopaan;hop;ww;;;;
vercopaan;wish;;;;;
verd;soldier;;;;;
verd;warrior;;;;;
verda;verda;;;;;
verd'ika;private;;;;;1
verd'ika;little soldier;;;;;1
verd'yc;aggressive;;;;;
ver'gebuir;bodyguard;;;;;
ver'gebuir;hired guardian;;;;;
veshok;veshok;;;;;
vheh;earth;;;;;
vheh;dust;;;;;
vheh;soil;;;;;
vheh'yaim;basha;;;;;1
vhekad;sand;;;;;
vhetin;fields;;;;;
vod;comrade;;;;;
Vor entye;i accept a debt;;;;;1
vu'traat;vu'traat;;;;;
waadas;credits;;;;;
waadas;wealth;;;;;
warra'se;warra nuts;;;;;1
Wayii;good grief;;ss;;;1
wer;eon;ww;ww;;;
Wer'cuy;forget it;ss;ss;;;
werda;darkness;;;;;
werdla;stealthy;;;;;
werdla;invisible;;;;;
werlaara;myth;;;;;1
yai;belly;;;;;
yai;womb;;;;;
yaim'la;comfortable;;;;;
yaim'la;familiar;;;;;
yaim'ol;homecoming;;;;;
yai'yai;richly nourishing;;;;;1
yaiyai'yc;bloated;;;;;
yaiyai'yc;satisfied;;;;;
yamika;room;;;;;
yamika;chamber;;;;;
yilad;array;;;;;
yustapir;river;;;;;
adate;persons;;;;;
al;but;w;w;w;w;1
aay'han;aay'han;;;;;
akalenedat;hard contact;;;;;1
adiik;child;;;;;1
ade;sons;;;w;w;1
ade;daughters;;;w;w;1
ade;children;;;w;w;1
a'den;wrath;;;;;1
a'den;rage;;;;;1
ad'ika;boy;;w;;;1
vod;sis;w;w;;;1
vod;bro;w;w;;;1
vod'ika;little sister;;;;;1
vod'ika;little brother;;;;;1
vod'ika;little sis;;;;;1
vod'ika;little bro;;;;;1
vod'ika;lil sis;w;w;;;1
vod'ika;lil bro;w;w;;;1
vod'ika;lil' sis;w;w;;;1
vod'ika;lil' bro;w;w;;;1
ad'ika;lad;w;w;;;1
ad'ika;girl;;w;;;1
ad'ika;guy;;w;;;1
adike;guys;;;;;1
adike;lads;;;;;1
adike;fellas;;;;;1
agol;meat;;;w;w;
agol;muscle;;;w;w;
agol;flesh;;;w;w;
akay;until;;;w;w;
kay;til;;;w;w;1
alii'gai;flag;;;;;1
aliik;sigil;;;w;w;1
aliik;emblem;;;w;w;1
aliit;clan name;;;w;w;1
aliit;clan;;;w;w;1
Aliit ori'shya tal'din;Family is more than blood;;;;;1
alor;leader;;;w;w;1
alor;chief;;;w;w;1
alor;officer;;;w;w;1
alor;constable;;;w;w;1
alor;boss;;;w;w;1
alor;head;;;w;w;1
aloriya;captial;;;;;1
aloriya;head city;;;;;1
anade;everyone;;;;;1
ani;total;;;w;w;
ani;complete;;;w;w;
anade;everybody;;;;;1
ara'novor;approach;;;;;1
ara'novor;block;;;;;1
ara'novor;stand in the way of;;;;;1
novor;in the way of;;;w;w;1
ara'novor;obstruct;;;;;1
ara'novor;blockade;;;;;1
arasuumir;to stagnate;;;;;1
arasuum;stagnat;;;;;1
arasuumir;to remain the same;;;;;1
arasuume;remains the same;;;;;1
arasuum;remain the same;;;;;1
arasuum'la;stagnant;;;;;1
arasuum'la;unchanging;;;;;1
aru'e;enemy;;;w;w;1
aru'ela;hostile;;;;;1
aruetii;traitor;;;;;1
aruetii;foreigner;;;;;1
aruetii;outsider;;;;;1
aruetiise;traitors;;;;;1
aruetiise;foreigners;;;;;1
aruetiise;outsiders;;;;;1
ash'ad;someone else;;;;;1
ash'amur;die;;;;;1
at;to;;;w;w;0
at;towards;;;w;w;0
atin;tenacious;;;w;w;1
atin;enduring;;;w;w;1
atin;stubborn;;;w;w;1
atiniir;to endure;;;;;1
atini;endure;;;;;1
atini;endur;;;;;1
baatir;to worry;;;;;1
baat;worry;;;;;1
baate;worries;;;;;1
baat'yc;worried;;;;;1
ba'balut;on patrol;;;;;1
Ba'gedet'ye;You're welcome;;;;;1
Ba'gedet'ye;don't mention it;;;;;1
bajur;education;;;;;1
ba'jurir;raise;;;;;1
ba'jurir;educate;;;;;1
bal'ban;indeed;;;;;1
bal'ban;definitely;;;;;1
bas neral;animal feed;;;;;1
ba'slanar;leave;;;;;1
ba'slanar;depart;;;;;1
ba'slanar;exit;;;;;1
batnor;on your back;;;;;1
batnor;on his back;;;;;1
batnor;on her back;;;;;1
batnore;on their back;;;;;1
batnor;drunk;;;;;1
ba'vodu;aunt;;;;;1
ba'vodu;uncle;;;;;1
ba'vodu'e;uncles;;;;;1
ba'vodu'e;aunts;;;;;1
be'chaaj;away;;;;;1
be'chaaj;afar;;;;;1
behot;behot;;;;;1
beroya;bounty hunter;;;;;1
besbe;kit;;;;;1
bes'bev;bes'bev;;;;;1
beskad;beskad;;;;;1
beskar;beskar;;;;;1
besom;lout;;;;;1
bes'uliik;basilisk war droid;;;;;1
betenor;to sigh;;;;;1
bev;needle;;;w;w;
bev;spike;;;w;w;
beviiragir;to fish;;;;;1
bic;it;w;w;w;w;1
bikadinir;stab;;;;;1
bines;stack;;;;;
birgaan;backpack;;;;;1
birgaan;back pack;;;;;1
birikad;baby carrying harness;;;;;1
boracyk;penniless;;;;;1
boracyk;broke;;;;;1
boracyk;unemployed;;;;;1
boracyk;between jobs;;;;;1
borarir;work;;;;;1
bral;hill fort;;;w;w;1
bral;high ground;;;w;w;1
bral;high defended position;;;w;w;1
bralir;succeed;;;;;1
bralir;get the upper hand;;;;;1
bralir;gets the upper hand;;;;;1
briikarir;defilade;;;;;1
briikasak;run-ashore;;;;;1
Briikase gote'tuur;happy birthday;;;;;1
brokar;beat;;;;;1
bui'tsad;family lineage;;;;;1
bui'tsad;lineage;;;;;1
burc'ya;friend;;;;;1
Burc'ya vaal burk'yc;friend during danger;;;;;1
burc'ya veman;true friend;;;;;1
burcyan;friendship;;;;;1
burcyan;comradeship;;;;;1
burcyan;close bond;;;;;1
buyca;bucket;;;;;1
buyca;pail;;;;;1
buy'ce gal;pint of ale;;;;;1
cabur;guardian;;;w;w;1
cabur;protector;;;w;w;1
ca'tra;night sky;;;w;w;1
ceratir;point;;;;;1
cetar;kneel;;;;;1
cetar'narir;cetar'narir;;;;;1
chaabar;to fear;;;;;1
chaavla;rough;;;;;1
chaavla;unruly;;;;;1
chaavla;criminal;;;;;1
chaavla sa shebs be'striili;rough as a strill's backside;;;;;1
chakaar;corspe robber;;;;;1
chakaar;thief;;;;;1
chakaar;petty criminal;;;;;1
chakaar;bandit;;;;;1
chakaar;robber;;;;;1
chakaar;low-life;;;;;1
chakaaryc;rotten;;;;;1
chakaaryc;evil;;;;;1
chakur;steal;;;;;1
chakur;rob;;;;;1
chayaikir;tease;;;;;1
chekar;chekar;;;;;1
cin vhetin;fresh start;;;;;1
cin vhetin;clean slate;;;;;1
cinargaanar;fence;;;;;1
cinargaanar;launder;;;;;1
cinarin;clean;;;;;1
Copaani mirshmure'cye;Are you looking for a smack in the face;;;;;1
copaanir;want;;;;;1
copikla;cute;;;;;1
copyc;appealing;;;;;1
cu'bikad;cu'bikad;;;;;
Cuy ogir'olar;It's irrelevant;;;;;1
Cuy ogir'olar;it doesn't matter;;;;;1
Cuy ogir'olar;It's not important;;;;;1
Cuy ogir'olar;It is irrelevant;;;;;1
Cuy ogir'olar;it does not matter;;;;;1
Cuy ogir'olar;It is not important;;;;;1
Cuy ogir'olar;doesn't matter;;;;;1
cuy;exist;;;w;w;1
cuy;is;w;w;w;w;1
cuyir;be;w;w;w;w;1
cyare;beloved;;;;;1
cyare;popular;;;;;1
cyare;loved;;;;;1
cyare'se;loved ones;;;;;1
cyar'ike;darlings;;;;;1
cyar'ika;darling;;;;;1
cyar'ika;little love;;;;;1
cyar'ika;sweetheart;;;;;1
cyar'tomad;fan;w;w;;;1
cyar'tomad;supporter;;;;;1
cyar'tomad;devotee;;;;;1
daab;down;;;w;w;1
dadita;dadita;;;;;1
dajunar;to plan;;;;;1
dajunar;to plot;;;;;1
dajun;plot;;;;;
dalab;scabbard;;;;;1
dalab;sheath;;;;;1
dar;gone;;;w;w;
dar;no longer;;;w;w;
dar;temporary ;;;w;w;
dar'buir;dar'buir;;;;;
dar'manda;dar'manda;;;;;
dar'tome;apart;;;;;1
dar'tome;secluded;;;;;1
dar'tome;separated;;;;;1
davaab;execute;;;;;1
dawoor;stench;;;;;1
daworir;stink;;;;;1
daworir;reek;;;;;1
demagolka;demagolka;;;;;
demar;carve;;;;;1
demar;sculpt;;;;;1
di'kut;idiot;;;;;1
di'kut;someone who forgets to put their pants on;;;;;1
di'kutla;useless;;;;;1
di'kutla;stupid;;;;;1
di'kutla;worthless;;;;;1
din'kartay;briefing;;;;;1
din'kartay;wash-up;;;;;1
din'kartay;sit-rep;;;;;1
dinuir;give;;;;;1
dirycir;lower;;;;;1
dirycir;put down;;;;;1
dola;throughout;;;w;w;
dola;pervading;;;w;w;
dola;soaked;;;w;w;1
doslanir;cross;;;;;1
doslanir;intersect;;;;;1
dral;bright;;;w;w;
dral;glowing;;;w;w;
dral;strong;;;w;w;
dral;powerful;;;w;w;
dralshy'a;stronger;;;w;w;1
dralshy'a;brighter;;;w;w;1
draluram;draluram;;;;;
drashaar;grow;;;;;1
duraan;duraan;;;;;
Duraani;You looking at me funny;;;;;1
burc'ya;pal;;;;;1
duraanir;scorn;;;;;1
duse;trash;;;w;w;1
duse;waste;w;w;w;w;1
duse;rubbish;;;w;w;1
duumir;to allow;w;;;;1
duum;allow ;;;w;w;1
duumyc;allowed;;;;;1
duumyc;approved;;;;;1
duumyc;permitted;;;;;1
duumyc;legal;;;;;1
echoy;search;;;;;1
echoy;mourn;;;;;1
echoy;grieve;;;;;1
echoy'la;mourning;;;;;1
echoy'la;searching;;;;;1
echoy'la;lost;;;;;1
echoy'la;grieving;;;;;1
echoylir;to grieve;w;;;;1
echoylir;to search;w;;;;1
echoylir;to mourn;w;;;;1
elek;yes;;;w;w;1
lek;yeah;;;w;w;1
emuurir;to like;;;;;1
emuurir;to enjoy;;;;;1
emuur;like;w;w;;;1
emuur;enjoy;;;;;1
enteyor;must;;;;;1
epan;stomach;;;w;w;
eparavur;feast;;;;;1
eparavur;devour;;;;;1
epar'yaim;restaurant;;;;;1
epar'yaim;canteen;;;;;1
etyc;dirty;;;w;w;1
etyc;filthy;;;w;w;1
etyc;grimy;;;w;w;1
evaar;youth;;;;;1
evaar;newness;;;;;1
evaar'la;young;;;;;1
eyaytir;to flee;w;;;;1
eyaytir;to escape;w;;;;1
eyay;escap;;;;;1
eyay;fle;;;;;1
gaan'au;laser pointer;;;;;1
gaanayl;catch;;;;;1
gaanayl;trap;;;;;1
gaanaylir;to catch;w;w;;;1
gaanaylir;to trap;w;w;;;1
gaanynir;to punch;w;w;;;1
gaanyn;punch;w;w;;;1
gai;name;;;w;w;
gai;title;;;w;w;
gai bal manda;name and soul;;;;;1
gaid;plate;;;;;1
gal;ale;w;w;;;
gal;alcohol;;;;;
gal;booze;;;;;
gal;beer;;;;;
